#BITPIX  =                    8  /  8-bit ASCII characters                       
#NAXIS   =                    1  /  Number of Image Dimensions                   
#NAXIS1  =                 2100  /  Length of axis                               
#ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
#IRAF-MAX=                   0.  /  Max image pixel (out of date)                
#IRAF-MIN=                   0.  /  Min image pixel (out of date)                
#IRAF-B/P=                   32  /  Image bits per pixel                         
#IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
#OBJECT  = '                  '  /                                              
#FILENAME= 'PTF10QTS_QUICK.FITS[*,1]'  /
#FORMAT  = '5G14.7            '  /  Text line format                            
#EXTEND  =                    T / File may contain extensions                    
#ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
#IRAF-TLM= '2010-08-25T06:41:38' / Time of last modification                     
#COMMENT FITS (Flexible Image Transport System) format is defined in 'Astronomy  
#COMMENT and Astrophysics', volume 376, page 359; bibcode: 2001A&A...376..359H   
#EXPTIME =             1200.000 / Exposure time                                  
#TELESCOP= 'TNG     '           / data have been taken at the TNG                
#INSTRUME= 'LRS     '           / instrument name                                
#EXP_ID  = 'LCAA0136'           / exposure identifier                            
#FILENAME= 'LCAA0136.fts'       / FITS filename ([EXP_ID].fits)                  
#DATE    = '2010-08-25T06:41:38' / date file was written                         
#TIME    = '22:31:59'           / time file was written                          
#RA-RAD  =    4.370527267456055 / right ascension (radiants as float)            
#DEC-RAD =   0.5055886507034302 / declination (radiants as float)                
#RA-DEG  =   16.694185256958008 / right asc. (hours as float)                    
#DEC-DEG =   28.968095779418945 / declination (degrees as float)                 
#ROT-OFF =   1.2985249757766724 / Rotator Offset Angle rad (-pi +pi)             
#POSANG  =                 75.0 / Position angle (degrees)                       
#EQX-OBS =               2000.0 / equinox = 2000                                 
#EQUINOX =               2000.0 / equinox of Catalogue Coordinate                
#AIRMASS =             1.118453 / air mass                                       
#AZ      =    1.710295557975769 / starting azimuth radiants                      
#EL      =   1.1063998937606812 / starting elevation radiants                    
#ROT-POS =   1.8872356414794922 / starting Derotator angle radiants              
#PARANG  =   1.4464783668518066 / starting Parallactic angle radians             
#CRVAL1  =     3363.36669921875 / reference X value is 0                         
#CTYPE1  = 'LINEAR  '           / units are pixel                                
#CTYPE2  = 'LINEAR  '           / units are pixel                                
#OBJCAT  = 'pft10qts'           / Object name catalog                            
#RA      =    16.69379997253418 / RA of catalog, float hours                     
#DEC     =    28.97249984741211 / DEC of catalog, float degrees                  
#LST     =   18.744699478149414 / Local Sideral Time                             
#PIXSIZE =                 13.5 / size of pixel on detector (microns)            
#NCHIPS  =                  1.0 / chips number                                   
#CRPIX1  =                  1.0 / reference X pixel                              
#CRDELT1 =                  1.0 / binning (X axis)                               
#CRDELT2 =                  1.0 / binning (Y axis)                               
#DETOFF1 =                  0.0 / X offset on detector                           
#DETOFF2 =                  0.0 / Y offset on detector                           
#DETSIZ1 =               2100.0 / detector size (X axis)                         
#DETSIZ2 =               2100.0 / detector size (Y axis)                         
#DETRDMOD=                  1.0 / detector read mode 1 left, 2 right, 9 both     
#EXPSTART= '22:11:34'           / exposure start time (UT)                       
#DATE-OBS= '2010-08-17'         / date of observation                            
#GAIN-LEF=                  1.0 / Gain left factor electron ADU                  
#GAIN-RIG=                  1.0 / Gain right factor electron ADU                 
#DET_ID  = 'E2V4240 '           / Detector ID                                    
#OBS-TYPE= 'OBJECT  '           / observation type                               
#PROGRAM = 'A22TAC_94'          / program name                                   
#FLT_ID  = 'OPEN    '           / Filter type                                    
#GRM_ID  = 'LR-B    '           / Grism type                                     
#SLT_ID  = 'Long_Slit_1.5'      / Slit type                                      
#LMP_ID  = 'Parking '           / Lamp type                                      
#FLT_ENC =          1724523.375 / Encoder Filter                                 
#GRM_ENC =              23794.0 / Encoder Grism                                  
#SLT_ENC =            2572001.0 / Encoder Slit                                   
#LMP_ENC =                  0.0 / Encoder Lamp                                   
#FOC_ENC =     1624.60009765625 / Encoder Focus                                  
#BIAS_1  =    27.19100570678711 / ODLR                                           
#BIAS_2  =   14.903581619262695 / RDL                                            
#BIAS_3  =   15.092583656311035 / RDR                                            
#BIAS_4  =    22.15169334411621 / DD                                             
#BIAS_5  =    7.002898216247559 / SS                                             
#BIAS_9  =   0.9951080083847046 / OG1                                            
#BIAS_10 =   1.9978159666061401 / OG2                                            
#E_GAIN  =                  2.0 / Electronic Gain                                
#E_FILTER=                  2.0 / Electronic Filter                              
#TENS    =   17.762483596801758 / Temperature Ens Plate                          
#TBAR4   =   18.222171783447266 / Temperature bar 4                              
#TBAR8   =   17.926246643066406 / Temperature bar 8                              
#TGRM    =   17.130632400512695 / Temperature grm plate                          
#TCAMERA =   16.752944946289062 / Temperature camera                             
#TSHUTTER=     16.4144287109375 / Temperature shutter                            
#TNG_COMM= '0       '           / TNG comment                                    
#DCLOG1  = 'Transform'                                                           
#DC-FLAG =                    0                                                  
#WCSDIM  =                    3                                                  
#CD1_1   =     2.24431347846985                                                  
#CD2_2   =                   1.                                                  
#LTM1_1  =                   1.                                                  
#LTM2_2  =                   1.                                                  
#WAT0_001= 'system=equispec'                                                     
#WAT1_001= 'wtype=linear label=Wavelength units=angstroms units_display=angstrom'
#WAT2_001= 'wtype=linear'                                                        
#BANDID1 = 'spectrum - background fit, weights none, clean no'                   
#BANDID2 = 'background - background fit'                                         
#APNUM1  = '1 1 1043.04 1051.04'                                                 
#CTYPE3  = 'LINEAR  '                                                            
#CD3_3   =                   1.                                                  
#LTM3_3  =                   1.                                                  
#WAT3_001= 'wtype=linear'                                                        
#WAT1_002= 's       '                                                            
#IMCMB001= 'stfbLCAA136_end'                                                     
#IMCMB002= 'stfbLCAA140_end'                                                     
#NCOMBINE=                    2                                                  
#BPM     = '(rejmask=)Listofrejectionmasks(optional).pl'                         
#EX-FLAG =                    0                                                  
#CA-FLAG =                    0                                                  
#BUNIT   = 'erg/cm2/s/A'                                                         
#END                                                                             
                                                                                
4005.24035406113  9.011693E-17
4007.4846675396  9.269772E-17
4009.72898101807  9.990162E-17
4011.97329449654  1.036386E-16
4014.21760797501  9.725605E-17
4016.46192145348  9.264639E-17
4018.70623493195  1.006892E-16
4020.95054841042  1.005428E-16
4023.19486188889  9.544711E-17
4025.43917536736  1.003761E-16
4027.68348884583  1.014418E-16
4029.9278023243  9.653560E-17
4032.17211580277  9.338950E-17
4034.41642928124  9.900236E-17
4036.66074275971  9.624714E-17
4038.90505623818  9.946945E-17
4041.14936971665  1.048271E-16
4043.39368319512  9.940550E-17
4045.63799667359  9.379061E-17
4047.88231015206  9.720383E-17
4050.12662363053  9.741184E-17
4052.370937109  9.717030E-17
4054.61525058747  1.063107E-16
4056.85956406594  1.038809E-16
4059.10387754441  1.027255E-16
4061.34819102288  1.086964E-16
4063.59250450135  9.726634E-17
4065.83681797982  9.546216E-17
4068.08113145829  1.051771E-16
4070.32544493676  9.582223E-17
4072.56975841523  9.609996E-17
4074.8140718937  9.815798E-17
4077.05838537217  1.055038E-16
4079.30269885064  1.082376E-16
4081.54701232911  1.045745E-16
4083.79132580758  1.040542E-16
4086.03563928605  9.394280E-17
4088.27995276452  1.044513E-16
4090.52426624299  1.003985E-16
4092.76857972146  1.025967E-16
4095.01289319993  1.063468E-16
4097.2572066784  7.231180E-17
4099.50152015687  1.036625E-16
4101.74583363534  1.047391E-16
4103.99014711381  1.027210E-16
4106.23446059228  1.146282E-16
4108.47877407075  1.161776E-16
4110.72308754922  1.060697E-16
4112.96740102768  1.056597E-16
4115.21171450616  1.067064E-16
4117.45602798463  1.036592E-16
4119.70034146309  9.918653E-17
4121.94465494156  1.066497E-16
4124.18896842003  1.108106E-16
4126.4332818985  1.077033E-16
4128.67759537697  1.064843E-16
4130.92190885544  1.062964E-16
4133.16622233391  1.101710E-16
4135.41053581238  1.130555E-16
4137.65484929085  1.012980E-16
4139.89916276932  1.050272E-16
4142.14347624779  1.105606E-16
4144.38778972626  1.079529E-16
4146.63210320473  1.043642E-16
4148.8764166832  1.033025E-16
4151.12073016167  1.068079E-16
4153.36504364014  1.101931E-16
4155.60935711861  1.085839E-16
4157.85367059708  1.087394E-16
4160.09798407555  1.120127E-16
4162.34229755402  1.139644E-16
4164.58661103249  1.124540E-16
4166.83092451096  1.117763E-16
4169.07523798943  1.116272E-16
4171.3195514679  1.086993E-16
4173.56386494637  1.145867E-16
4175.80817842484  1.132366E-16
4178.05249190331  1.122411E-16
4180.29680538178  1.195412E-16
4182.54111886025  1.162580E-16
4184.78543233872  1.107514E-16
4187.02974581719  1.207220E-16
4189.27405929566  1.160102E-16
4191.51837277413  1.103908E-16
4193.7626862526  1.150764E-16
4196.00699973107  1.154714E-16
4198.25131320954  1.124262E-16
4200.49562668801  1.153962E-16
4202.73994016648  1.216294E-16
4204.98425364495  1.223916E-16
4207.22856712342  1.181598E-16
4209.47288060189  1.141719E-16
4211.71719408036  1.184739E-16
4213.96150755883  1.160167E-16
4216.2058210373  1.046802E-16
4218.45013451577  1.095774E-16
4220.69444799424  1.176155E-16
4222.93876147271  1.100058E-16
4225.18307495118  1.179332E-16
4227.42738842965  1.134086E-16
4229.67170190812  1.160973E-16
4231.91601538659  1.174971E-16
4234.16032886506  1.197254E-16
4236.40464234353  1.146422E-16
4238.648955822  1.079860E-16
4240.89326930047  1.198577E-16
4243.13758277894  1.213822E-16
4245.38189625741  1.179884E-16
4247.62620973588  1.165314E-16
4249.87052321435  1.160875E-16
4252.11483669282  1.163729E-16
4254.35915017129  1.143449E-16
4256.60346364976  1.136063E-16
4258.84777712823  1.183819E-16
4261.0920906067  1.157753E-16
4263.33640408516  1.082656E-16
4265.58071756364  1.126946E-16
4267.8250310421  1.210270E-16
4270.06934452057  1.226983E-16
4272.31365799904  1.240564E-16
4274.55797147751  1.233637E-16
4276.80228495598  1.152432E-16
4279.04659843445  1.209626E-16
4281.29091191292  1.162790E-16
4283.53522539139  1.184957E-16
4285.77953886986  1.241976E-16
4288.02385234833  1.205809E-16
4290.2681658268  1.207211E-16
4292.51247930527  1.291593E-16
4294.75679278374  1.204148E-16
4297.00110626221  1.200494E-16
4299.24541974068  1.212709E-16
4301.48973321915  1.229389E-16
4303.73404669762  1.278048E-16
4305.97836017609  1.311745E-16
4308.22267365456  1.283419E-16
4310.46698713303  1.233076E-16
4312.7113006115  1.222548E-16
4314.95561408997  1.240498E-16
4317.19992756844  1.194243E-16
4319.44424104691  1.216367E-16
4321.68855452538  1.267871E-16
4323.93286800385  1.238246E-16
4326.17718148232  1.269017E-16
4328.42149496079  1.175563E-16
4330.66580843926  1.290407E-16
4332.91012191773  1.306474E-16
4335.1544353962  1.233227E-16
4337.39874887467  1.231268E-16
4339.64306235314  1.260153E-16
4341.88737583161  1.317893E-16
4344.13168931008  1.289476E-16
4346.37600278855  1.218533E-16
4348.62031626702  1.208675E-16
4350.86462974549  1.223045E-16
4353.10894322396  1.237854E-16
4355.35325670243  1.265719E-16
4357.5975701809  1.248850E-16
4359.84188365937  1.217522E-16
4362.08619713784  1.346690E-16
4364.33051061631  1.290299E-16
4366.57482409478  1.242025E-16
4368.81913757325  1.300834E-16
4371.06345105172  1.281801E-16
4373.30776453019  1.256510E-16
4375.55207800866  1.280415E-16
4377.79639148713  1.301485E-16
4380.0407049656  1.283609E-16
4382.28501844407  1.278962E-16
4384.52933192254  1.263858E-16
4386.77364540101  1.249559E-16
4389.01795887948  1.313709E-16
4391.26227235795  1.329612E-16
4393.50658583642  1.224976E-16
4395.75089931489  1.203876E-16
4397.99521279336  1.253632E-16
4400.23952627183  1.256954E-16
4402.4838397503  1.220349E-16
4404.72815322877  1.190880E-16
4406.97246670724  1.242139E-16
4409.21678018571  1.237499E-16
4411.46109366417  1.231189E-16
4413.70540714265  1.252308E-16
4415.94972062111  1.256005E-16
4418.19403409958  1.257581E-16
4420.43834757805  1.273232E-16
4422.68266105652  1.241241E-16
4424.92697453499  1.208695E-16
4427.17128801346  1.265280E-16
4429.41560149193  1.283151E-16
4431.6599149704  1.263124E-16
4433.90422844887  1.294411E-16
4436.14854192734  1.249029E-16
4438.39285540581  1.266071E-16
4440.63716888428  1.345117E-16
4442.88148236275  1.254908E-16
4445.12579584122  1.198416E-16
4447.37010931969  1.269475E-16
4449.61442279816  1.216087E-16
4451.85873627663  1.202041E-16
4454.1030497551  1.258591E-16
4456.34736323357  1.166258E-16
4458.59167671204  1.165553E-16
4460.83599019051  1.251547E-16
4463.08030366898  1.216539E-16
4465.32461714745  1.174897E-16
4467.56893062592  1.154237E-16
4469.81324410439  1.220684E-16
4472.05755758286  1.178613E-16
4474.30187106133  1.126878E-16
4476.5461845398  1.184386E-16
4478.79049801827  1.197793E-16
4481.03481149674  1.161397E-16
4483.27912497521  1.160956E-16
